DATE,TIME,CLOSE
04/04/2014,10:55:00,141.4
04/04/2014,11:00:00,141.6
04/04/2014,11:05:00,141.9
04/04/2014,11:10:00,141.95
04/04/2014,11:15:00,141.85
04/04/2014,11:20:00,142.2
04/04/2014,11:25:00,142.2
04/04/2014,11:30:00,142.0
04/04/2014,11:35:00,142.15
04/04/2014,11:40:00,142.75
04/04/2014,11:45:00,142.6
04/04/2014,11:50:00,142.45
04/04/2014,11:55:00,142.45
04/04/2014,12:00:00,142.35
04/04/2014,12:05:00,142.1
04/04/2014,12:10:00,141.85
04/04/2014,12:15:00,142.0
04/04/2014,12:20:00,142.05
04/04/2014,12:25:00,141.8
04/04/2014,12:30:00,141.8
04/04/2014,12:35:00,141.75
04/04/2014,12:40:00,141.5
04/04/2014,12:45:00,141.6
04/04/2014,12:50:00,141.65
04/04/2014,12:55:00,141.5
04/04/2014,13:00:00,141.5
04/04/2014,13:05:00,141.5
04/04/2014,13:10:00,141.3
04/04/2014,13:15:00,141.4
04/04/2014,13:20:00,141.35
04/04/2014,13:25:00,141.25
04/04/2014,13:30:00,141.5
04/04/2014,13:35:00,141.5
04/04/2014,13:40:00,141.4
04/04/2014,13:45:00,141.45
04/04/2014,13:50:00,141.5
04/04/2014,13:55:00,141.5
04/04/2014,14:00:00,141.5
04/04/2014,14:05:00,140.85
04/04/2014,14:10:00,140.8
04/04/2014,14:15:00,140.75
04/04/2014,14:20:00,141.05
04/04/2014,14:25:00,141.05
04/04/2014,14:30:00,141.0
04/04/2014,14:35:00,141.0
04/04/2014,14:40:00,141.0
04/04/2014,14:45:00,140.85
04/04/2014,14:50:00,140.9
04/04/2014,14:55:00,140.85
04/04/2014,15:00:00,140.5
04/04/2014,15:05:00,140.1
04/04/2014,15:10:00,140.4
04/04/2014,15:15:00,140.6
04/04/2014,15:20:00,140.55
04/04/2014,15:25:00,140.25
04/04/2014,15:30:00,140.35
07/04/2014,09:20:00,141.65
07/04/2014,09:25:00,141.8
07/04/2014,09:30:00,142.2
07/04/2014,09:35:00,142.55
07/04/2014,09:40:00,143.55
07/04/2014,09:45:00,143.2
07/04/2014,09:50:00,143.05
07/04/2014,09:55:00,143.1
07/04/2014,10:00:00,143.2
07/04/2014,10:05:00,143.1
07/04/2014,10:10:00,142.8
07/04/2014,10:15:00,142.85
07/04/2014,10:20:00,142.95
07/04/2014,10:25:00,142.9
07/04/2014,10:30:00,142.75
07/04/2014,10:35:00,142.45
07/04/2014,10:40:00,142.5
07/04/2014,10:45:00,142.5
07/04/2014,10:50:00,142.4
07/04/2014,10:55:00,142.25
07/04/2014,11:00:00,142.1
07/04/2014,11:05:00,142.1
07/04/2014,11:10:00,142.1
07/04/2014,11:15:00,141.9
07/04/2014,11:20:00,142.0
07/04/2014,11:25:00,142.05
07/04/2014,11:30:00,142.15
07/04/2014,11:35:00,142.4
07/04/2014,11:40:00,142.1
07/04/2014,11:45:00,142.4
07/04/2014,11:50:00,142.55
07/04/2014,11:55:00,142.5
07/04/2014,12:00:00,142.55
07/04/2014,12:05:00,143.0
07/04/2014,12:10:00,142.65
07/04/2014,12:15:00,142.7
07/04/2014,12:20:00,142.55
07/04/2014,12:25:00,142.6
07/04/2014,12:30:00,142.9
07/04/2014,12:35:00,142.95
07/04/2014,12:40:00,142.95
07/04/2014,12:45:00,142.95
07/04/2014,12:50:00,143.2
07/04/2014,12:55:00,143.6
07/04/2014,13:00:00,143.35
07/04/2014,13:05:00,143.05
07/04/2014,13:10:00,143.25
07/04/2014,13:15:00,142.9
07/04/2014,13:20:00,142.75
07/04/2014,13:25:00,142.95
07/04/2014,13:30:00,143.15
07/04/2014,13:35:00,142.75
07/04/2014,13:40:00,143.15
07/04/2014,13:45:00,142.95
07/04/2014,13:50:00,143.0
07/04/2014,13:55:00,142.7
07/04/2014,14:00:00,142.7
07/04/2014,14:05:00,142.7
07/04/2014,14:10:00,142.65
07/04/2014,14:15:00,142.75
07/04/2014,14:20:00,142.5
07/04/2014,14:25:00,142.4
07/04/2014,14:30:00,142.5
07/04/2014,14:35:00,142.5
07/04/2014,14:40:00,142.5
07/04/2014,14:45:00,142.4
07/04/2014,14:50:00,142.9
07/04/2014,14:55:00,143.2
07/04/2014,15:00:00,143.55
07/04/2014,15:05:00,143.7
07/04/2014,15:10:00,143.65
07/04/2014,15:15:00,143.95
07/04/2014,15:20:00,143.8
07/04/2014,15:25:00,143.4
07/04/2014,15:30:00,143.7
09/04/2014,09:20:00,144.75
09/04/2014,09:25:00,144.6
09/04/2014,09:30:00,144.5
09/04/2014,09:35:00,144.6
09/04/2014,09:40:00,144.9
09/04/2014,09:45:00,144.95
09/04/2014,09:50:00,145.2
09/04/2014,09:55:00,144.95
09/04/2014,10:00:00,145.25
09/04/2014,10:05:00,145.55
09/04/2014,10:10:00,145.6
09/04/2014,10:15:00,145.75
09/04/2014,10:20:00,146.6
09/04/2014,10:25:00,147.15
09/04/2014,10:30:00,147.25
09/04/2014,10:35:00,147.05
09/04/2014,10:40:00,147.05
09/04/2014,10:45:00,147.15
09/04/2014,10:50:00,147.1
09/04/2014,10:55:00,147.1
09/04/2014,11:00:00,147.05
09/04/2014,11:05:00,147.4
09/04/2014,11:10:00,148.0
09/04/2014,11:15:00,148.3
09/04/2014,11:20:00,148.35
09/04/2014,11:25:00,148.4
09/04/2014,11:30:00,147.8
09/04/2014,11:35:00,147.9
09/04/2014,11:40:00,148.1
09/04/2014,11:45:00,147.5
09/04/2014,11:50:00,147.5
09/04/2014,11:55:00,147.45
09/04/2014,12:00:00,147.45
09/04/2014,12:05:00,147.4
09/04/2014,12:10:00,147.3
09/04/2014,12:15:00,147.45
09/04/2014,12:20:00,147.25
09/04/2014,12:25:00,147.0
09/04/2014,12:30:00,147.0
09/04/2014,12:35:00,147.0
09/04/2014,12:40:00,146.6
09/04/2014,12:45:00,146.5
09/04/2014,12:50:00,146.65
09/04/2014,12:55:00,146.5
09/04/2014,13:00:00,146.4
09/04/2014,13:05:00,146.5
09/04/2014,13:10:00,146.2
09/04/2014,13:15:00,146.4
09/04/2014,13:20:00,146.5
09/04/2014,13:25:00,146.65
09/04/2014,13:30:00,146.65
09/04/2014,13:35:00,146.65
09/04/2014,13:40:00,146.5
09/04/2014,13:45:00,146.5
09/04/2014,13:50:00,146.5
09/04/2014,13:55:00,146.5
09/04/2014,14:00:00,146.45
09/04/2014,14:05:00,146.45
09/04/2014,14:10:00,146.5
09/04/2014,14:15:00,146.5
09/04/2014,14:20:00,146.45
09/04/2014,14:25:00,146.45
09/04/2014,14:30:00,146.5
09/04/2014,14:35:00,146.35
09/04/2014,14:40:00,146.5
09/04/2014,14:45:00,146.5
09/04/2014,14:50:00,146.7
09/04/2014,14:55:00,146.95
09/04/2014,15:00:00,147.1
09/04/2014,15:05:00,147.5
09/04/2014,15:10:00,147.35
09/04/2014,15:15:00,147.35
09/04/2014,15:20:00,147.25
09/04/2014,15:25:00,147.3
09/04/2014,15:30:00,146.9
10/04/2014,09:20:00,147.5
10/04/2014,09:25:00,148.0
10/04/2014,09:30:00,148.05
10/04/2014,09:35:00,148.1
10/04/2014,09:40:00,149.25
10/04/2014,09:45:00,148.8
10/04/2014,09:50:00,149.45
10/04/2014,09:55:00,148.95
10/04/2014,10:00:00,148.25
10/04/2014,10:05:00,148.35
10/04/2014,10:10:00,149.0
10/04/2014,10:15:00,149.0
10/04/2014,10:20:00,149.15
10/04/2014,10:25:00,149.35
10/04/2014,10:30:00,149.9
10/04/2014,10:35:00,150.0
10/04/2014,10:40:00,149.65
10/04/2014,10:45:00,149.2
10/04/2014,10:50:00,149.0
10/04/2014,10:55:00,149.05
10/04/2014,11:00:00,149.4
10/04/2014,11:05:00,149.25
10/04/2014,11:10:00,149.5
10/04/2014,11:15:00,150.5
10/04/2014,11:20:00,150.95
10/04/2014,11:25:00,151.05
10/04/2014,11:30:00,151.1
10/04/2014,11:35:00,151.75
10/04/2014,11:40:00,151.7
10/04/2014,11:45:00,151.2
10/04/2014,11:50:00,151.0
10/04/2014,11:55:00,151.5
10/04/2014,12:00:00,151.2
10/04/2014,12:05:00,151.25
10/04/2014,12:10:00,150.9
10/04/2014,12:15:00,150.85
10/04/2014,12:20:00,150.6
10/04/2014,12:25:00,150.3
10/04/2014,12:30:00,150.3
10/04/2014,12:35:00,150.5
10/04/2014,12:40:00,150.45
10/04/2014,12:45:00,150.5
10/04/2014,12:50:00,150.5
10/04/2014,12:55:00,150.5
10/04/2014,13:00:00,150.5
10/04/2014,13:05:00,150.5
10/04/2014,13:10:00,150.5
10/04/2014,13:15:00,150.5
10/04/2014,13:20:00,150.3
10/04/2014,13:25:00,150.4
10/04/2014,13:30:00,150.55
10/04/2014,13:35:00,150.5
10/04/2014,13:40:00,150.15
10/04/2014,13:45:00,149.95
10/04/2014,13:50:00,150.0
10/04/2014,13:55:00,149.8
10/04/2014,14:00:00,149.95
10/04/2014,14:05:00,149.95
10/04/2014,14:10:00,149.95
10/04/2014,14:15:00,149.8
10/04/2014,14:20:00,149.8
10/04/2014,14:25:00,150.0
10/04/2014,14:30:00,149.85
10/04/2014,14:35:00,149.8
10/04/2014,14:40:00,149.95
10/04/2014,14:45:00,149.8
10/04/2014,14:50:00,149.85
10/04/2014,14:55:00,150.0
10/04/2014,15:00:00,149.95
10/04/2014,15:05:00,149.85
10/04/2014,15:10:00,149.8
10/04/2014,15:15:00,149.95
10/04/2014,15:20:00,149.75
10/04/2014,15:25:00,149.6
10/04/2014,15:30:00,149.95
11/04/2014,09:20:00,149.9
11/04/2014,09:25:00,151.0
11/04/2014,09:30:00,151.0
11/04/2014,09:35:00,152.25
11/04/2014,09:40:00,151.7
11/04/2014,09:45:00,151.8
11/04/2014,09:50:00,151.9
11/04/2014,09:55:00,151.95
11/04/2014,10:00:00,152.3
11/04/2014,10:05:00,153.25
11/04/2014,10:10:00,153.35
11/04/2014,10:15:00,153.35
11/04/2014,10:20:00,152.95
11/04/2014,10:25:00,153.3
11/04/2014,10:30:00,153.35
11/04/2014,10:35:00,153.6
11/04/2014,10:40:00,152.85
11/04/2014,10:45:00,152.1
11/04/2014,10:50:00,151.85
11/04/2014,10:55:00,151.9
11/04/2014,11:00:00,151.9
11/04/2014,11:05:00,152.0
11/04/2014,11:10:00,151.9
11/04/2014,11:15:00,151.95
11/04/2014,11:20:00,151.95
11/04/2014,11:25:00,151.95
11/04/2014,11:30:00,152.0
11/04/2014,11:35:00,152.45
11/04/2014,11:40:00,152.3
11/04/2014,11:45:00,152.0
11/04/2014,11:50:00,152.0
11/04/2014,11:55:00,151.95
11/04/2014,12:00:00,151.9
11/04/2014,12:05:00,151.9
11/04/2014,12:10:00,151.9
11/04/2014,12:15:00,151.9
11/04/2014,12:20:00,152.0
11/04/2014,12:25:00,152.25
11/04/2014,12:30:00,151.9
11/04/2014,12:35:00,151.95
11/04/2014,12:40:00,152.0
11/04/2014,12:45:00,151.95
11/04/2014,12:50:00,151.95
11/04/2014,12:55:00,152.0
11/04/2014,13:00:00,152.2
11/04/2014,13:05:00,152.2
11/04/2014,13:10:00,152.45
11/04/2014,13:15:00,152.4
11/04/2014,13:20:00,152.3
11/04/2014,13:25:00,152.3
11/04/2014,13:30:00,152.0
11/04/2014,13:35:00,152.5
11/04/2014,13:40:00,152.75
11/04/2014,13:45:00,152.15
11/04/2014,13:50:00,151.6
11/04/2014,13:55:00,151.5
11/04/2014,14:00:00,151.45
11/04/2014,14:05:00,151.6
11/04/2014,14:10:00,152.0
11/04/2014,14:15:00,151.95
11/04/2014,14:20:00,152.0
11/04/2014,14:25:00,152.0
11/04/2014,14:30:00,151.9
11/04/2014,14:35:00,152.0
11/04/2014,14:40:00,151.75
11/04/2014,14:45:00,151.9
11/04/2014,14:50:00,152.2
11/04/2014,14:55:00,152.1
11/04/2014,15:00:00,152.0
11/04/2014,15:05:00,151.8
11/04/2014,15:10:00,150.95
11/04/2014,15:15:00,151.05
11/04/2014,15:20:00,151.1
11/04/2014,15:25:00,151.0
11/04/2014,15:30:00,150.9
15/04/2014,09:20:00,151.95
15/04/2014,09:25:00,151.05
15/04/2014,09:30:00,150.0
15/04/2014,09:35:00,149.4
15/04/2014,09:40:00,149.5
15/04/2014,09:45:00,149.3
15/04/2014,09:50:00,149.2
15/04/2014,09:55:00,149.1
15/04/2014,10:00:00,148.4
15/04/2014,10:05:00,148.45
15/04/2014,10:10:00,148.7
15/04/2014,10:15:00,149.05
15/04/2014,10:20:00,149.15
15/04/2014,10:25:00,149.35
15/04/2014,10:30:00,149.5
15/04/2014,10:35:00,149.4
15/04/2014,10:40:00,149.3
15/04/2014,10:45:00,149.5
15/04/2014,10:50:00,149.55
15/04/2014,10:55:00,149.9
15/04/2014,11:00:00,150.0
15/04/2014,11:05:00,150.5
15/04/2014,11:10:00,150.5
15/04/2014,11:15:00,150.35
15/04/2014,11:20:00,150.45
15/04/2014,11:25:00,150.25
15/04/2014,11:30:00,150.2
15/04/2014,11:35:00,150.35
15/04/2014,11:40:00,150.2
15/04/2014,11:45:00,150.55
15/04/2014,11:50:00,150.35
15/04/2014,11:55:00,150.3
15/04/2014,12:00:00,150.2
15/04/2014,12:05:00,150.25
15/04/2014,12:10:00,150.3
15/04/2014,12:15:00,150.15
15/04/2014,12:20:00,150.25
15/04/2014,12:25:00,150.55
15/04/2014,12:30:00,150.6
15/04/2014,12:35:00,150.6
15/04/2014,12:40:00,150.8
15/04/2014,12:45:00,150.95
15/04/2014,12:50:00,150.95
15/04/2014,12:55:00,151.0
15/04/2014,13:00:00,150.65
15/04/2014,13:05:00,150.7
15/04/2014,13:10:00,150.9
15/04/2014,13:15:00,150.95
15/04/2014,13:20:00,151.0
15/04/2014,13:25:00,151.15
15/04/2014,13:30:00,151.0
15/04/2014,13:35:00,151.15
15/04/2014,13:40:00,151.0
15/04/2014,13:45:00,151.85
15/04/2014,13:50:00,151.85
15/04/2014,13:55:00,150.9
15/04/2014,14:00:00,150.65
15/04/2014,14:05:00,150.65
15/04/2014,14:10:00,150.8
15/04/2014,14:15:00,151.5
15/04/2014,14:20:00,151.6
15/04/2014,14:25:00,151.75
15/04/2014,14:30:00,151.85
15/04/2014,14:35:00,151.9
15/04/2014,14:40:00,151.2
15/04/2014,14:45:00,151.35
15/04/2014,14:50:00,151.4
15/04/2014,14:55:00,151.05
15/04/2014,15:00:00,150.7
15/04/2014,15:05:00,150.5
15/04/2014,15:10:00,150.1
15/04/2014,15:15:00,150.15
15/04/2014,15:20:00,150.05
15/04/2014,15:25:00,150.0
15/04/2014,15:30:00,149.0
16/04/2014,09:20:00,150.7
16/04/2014,09:25:00,150.9
16/04/2014,09:30:00,150.9
16/04/2014,09:35:00,151.0
16/04/2014,09:40:00,151.0
16/04/2014,09:45:00,150.85
16/04/2014,09:50:00,151.1
16/04/2014,09:55:00,150.95
16/04/2014,10:00:00,151.35
16/04/2014,10:05:00,151.6
16/04/2014,10:10:00,151.55
16/04/2014,10:15:00,151.45
16/04/2014,10:20:00,151.5
16/04/2014,10:25:00,151.0
16/04/2014,10:30:00,151.0
16/04/2014,10:35:00,151.0
16/04/2014,10:40:00,151.2
16/04/2014,10:45:00,151.1
16/04/2014,10:50:00,151.0
16/04/2014,10:55:00,151.0
16/04/2014,11:00:00,150.85
16/04/2014,11:05:00,150.75
16/04/2014,11:10:00,150.95
16/04/2014,11:15:00,151.0
16/04/2014,11:20:00,151.1
16/04/2014,11:25:00,151.4
16/04/2014,11:30:00,151.4
16/04/2014,11:35:00,151.3
16/04/2014,11:40:00,151.55
16/04/2014,11:45:00,151.35
16/04/2014,11:50:00,151.0
16/04/2014,11:55:00,151.0
16/04/2014,12:00:00,151.3
16/04/2014,12:05:00,151.0
16/04/2014,12:10:00,151.05
16/04/2014,12:15:00,150.95
16/04/2014,12:20:00,150.9
16/04/2014,12:25:00,151.0
16/04/2014,12:30:00,150.7
16/04/2014,12:35:00,150.75
16/04/2014,12:40:00,150.85
16/04/2014,12:45:00,150.2
16/04/2014,12:50:00,150.0
16/04/2014,12:55:00,149.7
16/04/2014,13:00:00,149.3
16/04/2014,13:05:00,149.55
16/04/2014,13:10:00,149.4
16/04/2014,13:15:00,149.15
16/04/2014,13:20:00,149.35
16/04/2014,13:25:00,148.6
16/04/2014,13:30:00,149.05
16/04/2014,13:35:00,148.95
16/04/2014,13:40:00,149.5
16/04/2014,13:45:00,149.2
16/04/2014,13:50:00,149.1
16/04/2014,13:55:00,149.35
16/04/2014,14:00:00,149.45
16/04/2014,14:05:00,149.4
16/04/2014,14:10:00,150.0
16/04/2014,14:15:00,150.05
16/04/2014,14:20:00,150.3
16/04/2014,14:25:00,149.65
16/04/2014,14:30:00,149.75
16/04/2014,14:35:00,150.0
16/04/2014,14:40:00,149.8
16/04/2014,14:45:00,149.85
16/04/2014,14:50:00,149.8
16/04/2014,14:55:00,149.6
16/04/2014,15:00:00,150.0
16/04/2014,15:05:00,149.7
16/04/2014,15:10:00,149.0
16/04/2014,15:15:00,149.15
16/04/2014,15:20:00,148.9
16/04/2014,15:25:00,148.9
16/04/2014,15:30:00,149.1
17/04/2014,09:20:00,149.15
17/04/2014,09:25:00,150.0
17/04/2014,09:30:00,150.7
17/04/2014,09:35:00,150.5
17/04/2014,09:40:00,150.25
17/04/2014,09:45:00,150.2
17/04/2014,09:50:00,150.45
17/04/2014,09:55:00,151.45
17/04/2014,10:00:00,150.7
17/04/2014,10:05:00,150.75
17/04/2014,10:10:00,150.5
17/04/2014,10:15:00,150.45
17/04/2014,10:20:00,151.0
17/04/2014,10:25:00,151.25
17/04/2014,10:30:00,151.45
17/04/2014,10:35:00,151.3
17/04/2014,10:40:00,151.1
17/04/2014,10:45:00,151.3
17/04/2014,10:50:00,151.3
17/04/2014,10:55:00,151.25
17/04/2014,11:00:00,151.3
17/04/2014,11:05:00,151.25
17/04/2014,11:10:00,150.95
17/04/2014,11:15:00,150.85
17/04/2014,11:20:00,150.8
17/04/2014,11:25:00,150.8
17/04/2014,11:30:00,150.7
17/04/2014,11:35:00,150.5
17/04/2014,11:40:00,150.85
17/04/2014,11:45:00,150.55
17/04/2014,11:50:00,150.2
17/04/2014,11:55:00,150.2
17/04/2014,12:00:00,150.3
17/04/2014,12:05:00,150.2
17/04/2014,12:10:00,149.6
17/04/2014,12:15:00,149.7
17/04/2014,12:20:00,149.55
17/04/2014,12:25:00,149.85
17/04/2014,12:30:00,150.15
17/04/2014,12:35:00,150.25
17/04/2014,12:40:00,150.05
17/04/2014,12:45:00,149.9
17/04/2014,12:50:00,149.95
17/04/2014,12:55:00,149.85
17/04/2014,13:00:00,149.85
17/04/2014,13:05:00,149.7
17/04/2014,13:10:00,149.75
17/04/2014,13:15:00,149.85
17/04/2014,13:20:00,149.95
17/04/2014,13:25:00,149.6
17/04/2014,13:30:00,149.7
17/04/2014,13:35:00,149.55
17/04/2014,13:40:00,149.75
17/04/2014,13:45:00,149.75
17/04/2014,13:50:00,149.45
17/04/2014,13:55:00,149.7
17/04/2014,14:00:00,149.55
17/04/2014,14:05:00,149.45
17/04/2014,14:10:00,149.4
17/04/2014,14:15:00,149.4
17/04/2014,14:20:00,149.4
17/04/2014,14:25:00,148.85
17/04/2014,14:30:00,148.95
17/04/2014,14:35:00,149.0
17/04/2014,14:40:00,149.0
17/04/2014,14:45:00,149.0
17/04/2014,14:50:00,149.0
17/04/2014,14:55:00,149.25
17/04/2014,15:00:00,149.0
17/04/2014,15:05:00,148.95
17/04/2014,15:10:00,148.95
17/04/2014,15:15:00,148.95
17/04/2014,15:20:00,148.85
17/04/2014,15:25:00,148.85
17/04/2014,15:30:00,149.15
21/04/2014,09:20:00,151.2
21/04/2014,09:25:00,151.4
21/04/2014,09:30:00,151.4
21/04/2014,09:35:00,151.45
21/04/2014,09:40:00,151.5
21/04/2014,09:45:00,151.25
21/04/2014,09:50:00,151.4
21/04/2014,09:55:00,151.3
21/04/2014,10:00:00,151.25
21/04/2014,10:05:00,151.35
21/04/2014,10:10:00,151.4
21/04/2014,10:15:00,151.3
21/04/2014,10:20:00,151.0
21/04/2014,10:25:00,150.9
21/04/2014,10:30:00,151.05
21/04/2014,10:35:00,150.65
21/04/2014,10:40:00,150.65
21/04/2014,10:45:00,150.7
21/04/2014,10:50:00,150.85
21/04/2014,10:55:00,150.9
21/04/2014,11:00:00,150.45
21/04/2014,11:05:00,150.75
21/04/2014,11:10:00,150.95
21/04/2014,11:15:00,150.75
21/04/2014,11:20:00,150.85
21/04/2014,11:25:00,150.55
21/04/2014,11:30:00,150.3
21/04/2014,11:35:00,150.4
21/04/2014,11:40:00,150.3
21/04/2014,11:45:00,150.15
21/04/2014,11:50:00,150.2
21/04/2014,11:55:00,150.2
21/04/2014,12:00:00,149.95
21/04/2014,12:05:00,149.8
21/04/2014,12:10:00,149.8
21/04/2014,12:15:00,149.9
21/04/2014,12:20:00,150.0
21/04/2014,12:25:00,150.0
21/04/2014,12:30:00,149.85
21/04/2014,12:35:00,149.9
21/04/2014,12:40:00,149.85
21/04/2014,12:45:00,150.0
21/04/2014,12:50:00,150.0
21/04/2014,12:55:00,149.9
21/04/2014,13:00:00,150.0
21/04/2014,13:05:00,150.0
21/04/2014,13:10:00,150.15
21/04/2014,13:15:00,150.05
21/04/2014,13:20:00,150.0
21/04/2014,13:25:00,150.0
21/04/2014,13:30:00,149.85
21/04/2014,13:35:00,150.1
21/04/2014,13:40:00,149.7
21/04/2014,13:45:00,149.75
21/04/2014,13:50:00,149.65
21/04/2014,13:55:00,149.1
21/04/2014,14:00:00,149.05
21/04/2014,14:05:00,149.1
21/04/2014,14:10:00,149.2
21/04/2014,14:15:00,149.1
21/04/2014,14:20:00,149.05
21/04/2014,14:25:00,149.45
21/04/2014,14:30:00,149.5
21/04/2014,14:35:00,148.95
21/04/2014,14:40:00,149.4
21/04/2014,14:45:00,149.25
21/04/2014,14:50:00,150.0
21/04/2014,14:55:00,149.95
21/04/2014,15:00:00,149.8
21/04/2014,15:05:00,149.95
21/04/2014,15:10:00,150.45
21/04/2014,15:15:00,150.3
21/04/2014,15:20:00,150.1
21/04/2014,15:25:00,150.4
21/04/2014,15:30:00,150.7
22/04/2014,09:20:00,151.0
22/04/2014,09:25:00,150.9
22/04/2014,09:30:00,150.7
22/04/2014,09:35:00,150.7
22/04/2014,09:40:00,150.85
22/04/2014,09:45:00,150.85
22/04/2014,09:50:00,150.95
22/04/2014,09:55:00,150.95
22/04/2014,10:00:00,150.95
22/04/2014,10:05:00,151.0
22/04/2014,10:10:00,151.1
22/04/2014,10:15:00,150.9
22/04/2014,10:20:00,151.0
22/04/2014,10:25:00,151.0
22/04/2014,10:30:00,151.5
22/04/2014,10:35:00,151.45
22/04/2014,10:40:00,151.3
22/04/2014,10:45:00,150.85
22/04/2014,10:50:00,151.0
22/04/2014,10:55:00,150.9
22/04/2014,11:00:00,151.15
22/04/2014,11:05:00,151.15
22/04/2014,11:10:00,151.45
22/04/2014,11:15:00,151.4
22/04/2014,11:20:00,151.4
22/04/2014,11:25:00,151.4
22/04/2014,11:30:00,151.35
22/04/2014,11:35:00,151.35
22/04/2014,11:40:00,151.15
22/04/2014,11:45:00,151.35
22/04/2014,11:50:00,151.25
22/04/2014,11:55:00,151.1
22/04/2014,12:00:00,150.9
22/04/2014,12:05:00,150.9
22/04/2014,12:10:00,150.9
22/04/2014,12:15:00,151.05
22/04/2014,12:20:00,150.95
22/04/2014,12:25:00,150.95
22/04/2014,12:30:00,151.0
22/04/2014,12:35:00,150.9
22/04/2014,12:40:00,151.05
22/04/2014,12:45:00,151.0
22/04/2014,12:50:00,151.0
22/04/2014,12:55:00,151.0
22/04/2014,13:00:00,151.1
22/04/2014,13:05:00,151.0
22/04/2014,13:10:00,151.0
22/04/2014,13:15:00,151.0
22/04/2014,13:20:00,150.95
22/04/2014,13:25:00,151.0
22/04/2014,13:30:00,151.0
22/04/2014,13:35:00,151.0
22/04/2014,13:40:00,150.95
22/04/2014,13:45:00,151.0
22/04/2014,13:50:00,150.95
22/04/2014,13:55:00,151.0
22/04/2014,14:00:00,151.25
22/04/2014,14:05:00,151.35
22/04/2014,14:10:00,151.0
22/04/2014,14:15:00,151.0
22/04/2014,14:20:00,151.0
22/04/2014,14:25:00,150.75
22/04/2014,14:30:00,150.8
22/04/2014,14:35:00,150.95
22/04/2014,14:40:00,150.95
22/04/2014,14:45:00,150.85
22/04/2014,14:50:00,150.9
22/04/2014,14:55:00,150.95
22/04/2014,15:00:00,150.9
22/04/2014,15:05:00,150.9
22/04/2014,15:10:00,150.9
22/04/2014,15:15:00,150.85
22/04/2014,15:20:00,150.4
22/04/2014,15:25:00,150.5
22/04/2014,15:30:00,150.45
23/04/2014,09:20:00,151.25
23/04/2014,09:25:00,151.0
23/04/2014,09:30:00,151.0
23/04/2014,09:35:00,150.9
23/04/2014,09:40:00,150.8
23/04/2014,09:45:00,150.8
23/04/2014,09:50:00,150.6
23/04/2014,09:55:00,150.55
23/04/2014,10:00:00,150.5
23/04/2014,10:05:00,150.6
23/04/2014,10:10:00,150.65
23/04/2014,10:15:00,150.6
23/04/2014,10:20:00,150.75
23/04/2014,10:25:00,150.9
23/04/2014,10:30:00,150.9
23/04/2014,10:35:00,150.95
23/04/2014,10:40:00,151.0
23/04/2014,10:45:00,151.0
23/04/2014,10:50:00,151.0
23/04/2014,10:55:00,151.0
23/04/2014,11:00:00,151.0
23/04/2014,11:05:00,150.75
23/04/2014,11:10:00,150.65
23/04/2014,11:15:00,150.65
23/04/2014,11:20:00,150.75
23/04/2014,11:25:00,150.8
23/04/2014,11:30:00,150.8
23/04/2014,11:35:00,150.8
23/04/2014,11:40:00,150.8
23/04/2014,11:45:00,150.8
23/04/2014,11:50:00,150.8
23/04/2014,11:55:00,150.8
23/04/2014,12:00:00,150.85
23/04/2014,12:05:00,150.9
23/04/2014,12:10:00,150.9
23/04/2014,12:15:00,150.85
23/04/2014,12:20:00,150.85
23/04/2014,12:25:00,150.9
23/04/2014,12:30:00,150.9
23/04/2014,12:35:00,150.9
23/04/2014,12:40:00,150.85
23/04/2014,12:45:00,150.85
23/04/2014,12:50:00,150.9
23/04/2014,12:55:00,150.9
23/04/2014,13:00:00,150.9
23/04/2014,13:05:00,150.85
23/04/2014,13:10:00,150.9
23/04/2014,13:15:00,150.9
23/04/2014,13:20:00,150.9
23/04/2014,13:25:00,150.85
23/04/2014,13:30:00,150.9
23/04/2014,13:35:00,150.9
23/04/2014,13:40:00,150.9
23/04/2014,13:45:00,150.85
23/04/2014,13:50:00,150.85
23/04/2014,13:55:00,150.85
23/04/2014,14:00:00,150.9
23/04/2014,14:05:00,150.6
23/04/2014,14:10:00,150.7
23/04/2014,14:15:00,150.6
23/04/2014,14:20:00,150.6
23/04/2014,14:25:00,150.6
23/04/2014,14:30:00,150.5
23/04/2014,14:35:00,150.25
23/04/2014,14:40:00,150.35
23/04/2014,14:45:00,150.2
23/04/2014,14:50:00,150.2
23/04/2014,14:55:00,150.2
23/04/2014,15:00:00,150.0
23/04/2014,15:05:00,148.95
23/04/2014,15:10:00,148.95
23/04/2014,15:15:00,149.25
23/04/2014,15:20:00,149.6
23/04/2014,15:25:00,149.75
23/04/2014,15:30:00,149.95
25/04/2014,09:20:00,150.7
25/04/2014,09:25:00,150.55
25/04/2014,09:30:00,150.5
25/04/2014,09:35:00,150.3
25/04/2014,09:40:00,150.4
25/04/2014,09:45:00,150.65
25/04/2014,09:50:00,150.3
25/04/2014,09:55:00,150.6
25/04/2014,10:00:00,150.5
25/04/2014,10:05:00,150.55
25/04/2014,10:10:00,150.4
25/04/2014,10:15:00,150.6
25/04/2014,10:20:00,150.6
